2,925,SNP_A-2028169,4114020
2,926,SNP_A-2076384,4114598
2,927,SNP_A-2031351,4114656
2,928,SNP_A-2210188,4115712
2,929,SNP_A-2308689,4118090
2,930,SNP_A-4223531,4118676
2,931,SNP_A-1874093,4119111
2,932,SNP_A-1866501,4119209
2,933,SNP_A-1867477,4120134
2,934,SNP_A-1870731,4120296
2,935,SNP_A-2142480,4120821
2,936,SNP_A-2310609,4127943
2,937,SNP_A-1785124,4128336
2,938,SNP_A-2076494,4132644
2,939,SNP_A-2006099,4138795
2,940,SNP_A-2134249,4140491
2,941,SNP_A-2149327,4149672
2,942,SNP_A-2070228,4150913
2,943,SNP_A-2142232,4154567
2,944,SNP_A-1889561,4161232
2,945,SNP_A-1874487,4164160
2,946,SNP_A-2123667,4165143
2,947,SNP_A-1860510,4168918
2,948,SNP_A-2131732,4174360
2,949,SNP_A-2165931,4178544
2,950,SNP_A-1830126,4198374
2,951,SNP_A-2149519,4214680
2,952,SNP_A-2056319,4220353
2,953,SNP_A-2277694,4220626
2,954,SNP_A-1882358,4223395
2,955,SNP_A-1961857,4235167
2,956,SNP_A-2221028,4248267
2,957,SNP_A-1959026,4254689
2,958,SNP_A-4271307,4267728
2,959,SNP_A-2148521,4268219
2,960,SNP_A-2053304,4274092
2,961,SNP_A-4280518,4275189
2,962,SNP_A-2073160,4276008
2,963,SNP_A-2033351,4296851
2,964,SNP_A-4203875,4299994
2,965,SNP_A-4217104,4301063
2,966,SNP_A-4297720,4305754
2,967,SNP_A-2258859,4306466
2,968,SNP_A-2040223,4307253
2,969,SNP_A-2275986,4316003
2,970,SNP_A-1948615,4327689
2,971,SNP_A-2129867,4330043
2,972,SNP_A-4226116,4330990
2,973,SNP_A-1950689,4344997
2,974,SNP_A-1799484,4357365
2,975,SNP_A-2135366,4358628
2,976,SNP_A-2261056,4372315
2,977,SNP_A-4247394,4381940
2,978,SNP_A-2103633,4385009
2,979,SNP_A-2112405,4387433
2,980,SNP_A-1961860,4407267
2,981,SNP_A-1961861,4416017
2,982,SNP_A-2057369,4423162
2,983,SNP_A-1841609,4426935
2,984,SNP_A-2284984,4429759
2,985,SNP_A-2082834,4429827
2,986,SNP_A-4290838,4431544
2,987,SNP_A-4193864,4443428
2,988,SNP_A-2311140,4447007
2,989,SNP_A-1937650,4449013
2,990,SNP_A-4291235,4457354
2,991,SNP_A-2208563,4463789
2,992,SNP_A-4289314,4472410
2,993,SNP_A-1852036,4480595
2,994,SNP_A-2106751,4480833
2,995,SNP_A-2045193,4490020
2,996,SNP_A-1956680,4492176
2,997,SNP_A-1961862,4492647
2,998,SNP_A-1961863,4493546
2,999,SNP_A-4261640,4494466
2,1000,SNP_A-2283601,4507283
2,1001,SNP_A-2136306,4516928
2,1002,SNP_A-2265484,4539742
2,1003,SNP_A-2181013,4554858
2,1004,SNP_A-1947775,4557043
2,1005,SNP_A-4275158,4561178
2,1006,SNP_A-2193458,4561299
2,1007,SNP_A-1909924,4562037
2,1008,SNP_A-1961865,4569916
2,1009,SNP_A-1922965,4577070
2,1010,SNP_A-4261642,4579437
2,1011,SNP_A-2144726,4580482
2,1012,SNP_A-2183518,4582271
2,1013,SNP_A-1783717,4583246
2,1014,SNP_A-1815203,4583864
2,1015,SNP_A-4229920,4585383
2,1016,SNP_A-2048115,4585927
2,1017,SNP_A-4204007,4586573
2,1018,SNP_A-2262095,4586802
2,1019,SNP_A-2294818,4595446
2,1020,SNP_A-1803911,4599008
2,1021,SNP_A-2254274,4602585
2,1022,SNP_A-2125956,4603337
2,1023,SNP_A-2109324,4603561
2,1024,SNP_A-1959380,4607891
2,1025,SNP_A-2089218,4608000
2,1026,SNP_A-4272681,4608069
2,1027,SNP_A-2069591,4613424
2,1028,SNP_A-4207833,4619354
2,1029,SNP_A-2082212,4619702
2,1030,SNP_A-1933741,4631137
2,1031,SNP_A-2040921,4636302
2,1032,SNP_A-1855281,4640531
2,1033,SNP_A-2143213,4640563
2,1034,SNP_A-2105141,4644333
2,1035,SNP_A-4240606,4644539
2,1036,SNP_A-4220221,4645196
2,1037,SNP_A-2115167,4647109
2,1038,SNP_A-2299107,4647199
2,1039,SNP_A-1914886,4657065
2,1040,SNP_A-1786649,4657165
2,1041,SNP_A-2184724,4678507
2,1042,SNP_A-1961867,4682016
2,1043,SNP_A-1961868,4683217
2,1044,SNP_A-1961869,4698522
2,1045,SNP_A-2276068,4702339
2,1046,SNP_A-2148505,4704106
2,1047,SNP_A-4257594,4704398
2,1048,SNP_A-2152313,4704441
2,1049,SNP_A-1864315,4709077
2,1050,SNP_A-4234093,4709114
2,1051,SNP_A-2183270,4709136
2,1052,SNP_A-1908538,4709596
2,1053,SNP_A-2190614,4730292
2,1054,SNP_A-1896224,4732368
2,1055,SNP_A-2228156,4732618
2,1056,SNP_A-1784091,4738512
2,1057,SNP_A-2248407,4748062
2,1058,SNP_A-4207834,4776973
2,1059,SNP_A-1961870,4784133
2,1060,SNP_A-1884122,4785084
2,1061,SNP_A-1918973,4785902
2,1062,SNP_A-2286369,4786023
2,1063,SNP_A-2247662,4786597
2,1064,SNP_A-2180590,4789501
2,1065,SNP_A-2092530,4799734
2,1066,SNP_A-2116540,4799826
2,1067,SNP_A-1961871,4800299
2,1068,SNP_A-4261643,4800555
2,1069,SNP_A-2074946,4800847
2,1070,SNP_A-1838701,4802344
2,1071,SNP_A-1895257,4802497
2,1072,SNP_A-4205293,4808652
2,1073,SNP_A-2178173,4811449
2,1074,SNP_A-1946431,4815810
2,1075,SNP_A-1961874,4817075
2,1076,SNP_A-1961875,4819122
2,1077,SNP_A-1860848,4824992
2,1078,SNP_A-1801191,4826013
2,1079,SNP_A-1921774,4826227
2,1080,SNP_A-1830378,4826406
2,1081,SNP_A-1848395,4829107
2,1082,SNP_A-2156145,4833346
2,1083,SNP_A-1934530,4833572
2,1084,SNP_A-2183471,4833817
2,1085,SNP_A-2215531,4840885
2,1086,SNP_A-1798896,4841089
2,1087,SNP_A-4229571,4841282
2,1088,SNP_A-4297812,4844226
2,1089,SNP_A-1944396,4847439
2,1090,SNP_A-4207836,4853119
2,1091,SNP_A-4141883,4853310
2,1092,SNP_A-1850550,4856019
2,1093,SNP_A-2266835,4860533
2,1094,SNP_A-4236121,4866085
2,1095,SNP_A-4243491,4874802
2,1096,SNP_A-4297901,4874845
2,1097,SNP_A-2198564,4874992
2,1098,SNP_A-2091336,4879845
2,1099,SNP_A-1854949,4884942
2,1100,SNP_A-2095175,4885001
2,1101,SNP_A-1891748,4886578
2,1102,SNP_A-2179828,4891841
2,1103,SNP_A-4242878,4893774
2,1104,SNP_A-2178119,4893822
2,1105,SNP_A-1878383,4894479
2,1106,SNP_A-1961878,4894814
2,1107,SNP_A-2086793,4901919
2,1108,SNP_A-1943229,4902097
2,1109,SNP_A-2052362,4903432
2,1110,SNP_A-2035910,4903505
2,1111,SNP_A-1906359,4904318
2,1112,SNP_A-2215491,4907095
2,1113,SNP_A-1839646,4916856
2,1114,SNP_A-2218518,4926347
2,1115,SNP_A-1961879,4926568
2,1116,SNP_A-1811577,4927494
2,1117,SNP_A-1889375,4936863
2,1118,SNP_A-4300213,4940239
2,1119,SNP_A-1785111,4940366
2,1120,SNP_A-4250843,4941117
2,1121,SNP_A-4244833,4941244
2,1122,SNP_A-4204883,4948228
2,1123,SNP_A-2187597,4948582
2,1124,SNP_A-1950566,4951553
2,1125,SNP_A-1809167,4951629
2,1126,SNP_A-4279689,4962715
2,1127,SNP_A-1830542,4964858
2,1128,SNP_A-4227099,4965355
2,1129,SNP_A-1906841,4969918
2,1130,SNP_A-2060861,4972908
2,1131,SNP_A-4227065,5098824
2,1132,SNP_A-4223341,5098938
2,1133,SNP_A-2104981,5119073
2,1134,SNP_A-1936378,5122784
2,1135,SNP_A-1917268,5133880
2,1136,SNP_A-2155307,5133974
2,1137,SNP_A-4222392,5135776
2,1138,SNP_A-2049399,5139642
2,1139,SNP_A-1846480,5140178
2,1140,SNP_A-1940021,5140251
2,1141,SNP_A-2053673,5149707
2,1142,SNP_A-2192519,5152338
2,1143,SNP_A-4299364,5158482
2,1144,SNP_A-1920210,5158680
2,1145,SNP_A-1819918,5163288
2,1146,SNP_A-4248611,5163333
2,1147,SNP_A-2284841,5170642
2,1148,SNP_A-1961885,5170875
2,1149,SNP_A-4261653,5171049
2,1150,SNP_A-1961886,5174807
2,1151,SNP_A-4207844,5175342
2,1152,SNP_A-2305985,5179006
2,1153,SNP_A-2182942,5181572
2,1154,SNP_A-2031313,5183457
2,1155,SNP_A-1961887,5184201
2,1156,SNP_A-2006105,5189379
2,1157,SNP_A-2264644,5192697
2,1158,SNP_A-2160066,5193686
2,1159,SNP_A-4276302,5209749
2,1160,SNP_A-1851116,5209950
2,1161,SNP_A-2291846,5210103
2,1162,SNP_A-2021333,5210650
2,1163,SNP_A-4207845,5213340
2,1164,SNP_A-1961888,5213407
2,1165,SNP_A-2274217,5240994
2,1166,SNP_A-1906737,5243804
2,1167,SNP_A-4204092,5244283
2,1168,SNP_A-4207846,5258126
2,1169,SNP_A-2126668,5261857
2,1170,SNP_A-2265225,5262435
2,1171,SNP_A-1961889,5263872
2,1172,SNP_A-4301588,5275270
2,1173,SNP_A-2184622,5284990
2,1174,SNP_A-4206725,5290453
2,1175,SNP_A-1881841,5292626
2,1176,SNP_A-1956468,5295091
2,1177,SNP_A-2152165,5307344
2,1178,SNP_A-2126476,5307438
2,1179,SNP_A-2283108,5308383
2,1180,SNP_A-4224080,5308638
2,1181,SNP_A-2035497,5309265
2,1182,SNP_A-2030400,5309479
2,1183,SNP_A-2285567,5309698
2,1184,SNP_A-4207848,5310781
2,1185,SNP_A-1961892,5323461
2,1186,SNP_A-4261654,5325449
2,1187,SNP_A-1792062,5328064
2,1188,SNP_A-2194722,5328501
2,1189,SNP_A-2312436,5328935
2,1190,SNP_A-4238265,5329230
2,1191,SNP_A-2290873,5329528
2,1192,SNP_A-2118589,5329801
2,1193,SNP_A-2151699,5331388
2,1194,SNP_A-2191622,5334408
2,1195,SNP_A-2194066,5334944
2,1196,SNP_A-2072681,5339824
2,1197,SNP_A-4255868,5341630
2,1198,SNP_A-1781788,5343439
2,1199,SNP_A-1783283,5354884
2,1200,SNP_A-4229214,5355200
2,1201,SNP_A-2164707,5356401
2,1202,SNP_A-2071611,5361185
2,1203,SNP_A-2176186,5367085
2,1204,SNP_A-4241667,5373460
2,1205,SNP_A-1961894,5374366
2,1206,SNP_A-1961895,5377909
2,1207,SNP_A-4207849,5377941
2,1208,SNP_A-2266911,5382212
2,1209,SNP_A-4202317,5382605
2,1210,SNP_A-1874107,5395172
2,1211,SNP_A-1820455,5402243
2,1212,SNP_A-1835482,5405970
2,1213,SNP_A-4216500,5408007
2,1214,SNP_A-1830757,5411499
2,1215,SNP_A-2286855,5411742
2,1216,SNP_A-2139625,5412152
2,1217,SNP_A-1869608,5429806
2,1218,SNP_A-1829610,5429867
2,1219,SNP_A-1961897,5434235
2,1220,SNP_A-1787384,5434734
2,1221,SNP_A-2256118,5435810
2,1222,SNP_A-2237337,5437850
2,1223,SNP_A-2313578,5439078
2,1224,SNP_A-4298002,5446455
2,1225,SNP_A-4294048,5446518
2,1226,SNP_A-4303766,5446913
2,1227,SNP_A-1961898,5448856
2,1228,SNP_A-1961899,5448983
2,1229,SNP_A-1810588,5452684
2,1230,SNP_A-1899175,5456552
2,1231,SNP_A-2122146,5457033
2,1232,SNP_A-2238576,5459578
2,1233,SNP_A-4261658,5466452
2,1234,SNP_A-4242232,5475276
2,1235,SNP_A-2303944,5477787
2,1236,SNP_A-1935508,5477854
2,1237,SNP_A-4141903,5491390
2,1238,SNP_A-1961900,5491430
2,1239,SNP_A-4207853,5494070
2,1240,SNP_A-2078532,5496653
2,1241,SNP_A-2141652,5496871
2,1242,SNP_A-4257734,5497277
2,1243,SNP_A-1818180,5518875
2,1244,SNP_A-1820911,5519735
2,1245,SNP_A-1961903,5527531
2,1246,SNP_A-2006108,5527614
2,1247,SNP_A-1948555,5533298
2,1248,SNP_A-2069617,5535096
2,1249,SNP_A-4243058,5535132
2,1250,SNP_A-1919485,5535631
2,1251,SNP_A-1816589,5540498
2,1252,SNP_A-1867463,5541078
2,1253,SNP_A-1952007,5555040
2,1254,SNP_A-2084031,5569022
2,1255,SNP_A-2135146,5570246
2,1256,SNP_A-1871180,5580107
2,1257,SNP_A-1827488,5586643
2,1258,SNP_A-1925678,5586768
2,1259,SNP_A-2184015,5596487
2,1260,SNP_A-1805829,5603038
2,1261,SNP_A-1961906,5606577
2,1262,SNP_A-1961907,5606908
2,1263,SNP_A-1961908,5606938
2,1264,SNP_A-1961909,5611565
2,1265,SNP_A-1813693,5619541
2,1266,SNP_A-2275808,5620028
2,1267,SNP_A-1961910,5620287
2,1268,SNP_A-1948974,5632400
2,1269,SNP_A-1953666,5632641
2,1270,SNP_A-1856404,5645384
2,1271,SNP_A-1890399,5653178
2,1272,SNP_A-2168870,5654564
2,1273,SNP_A-1852097,5662508
2,1274,SNP_A-4290746,5670588
2,1275,SNP_A-1919912,5679729
2,1276,SNP_A-2091913,5714895
2,1277,SNP_A-2206555,5715559
2,1278,SNP_A-2023599,5715693
2,1279,SNP_A-2113160,5718708
2,1280,SNP_A-4217680,5721948
2,1281,SNP_A-4229941,5721963
2,1282,SNP_A-1801960,5722112
2,1283,SNP_A-1929967,5722803
2,1284,SNP_A-1892602,5728194
2,1285,SNP_A-2220837,5728643
2,1286,SNP_A-2229278,5734369
2,1287,SNP_A-2272059,5736372
2,1288,SNP_A-1948564,5736739
2,1289,SNP_A-2254980,5736968
2,1290,SNP_A-2229401,5739199
2,1291,SNP_A-2059211,5741609
2,1292,SNP_A-2006109,5746153
2,1293,SNP_A-2006110,5755481
2,1294,SNP_A-1961911,5768215
2,1295,SNP_A-1843819,5775166
2,1296,SNP_A-2277549,5776369
2,1297,SNP_A-4227305,5777782
2,1298,SNP_A-2236295,5777853
2,1299,SNP_A-1948421,5780500
2,1300,SNP_A-2296721,5781513
2,1301,SNP_A-2041751,5782111
2,1302,SNP_A-1961912,5782300
2,1303,SNP_A-1875327,5783398
2,1304,SNP_A-2112582,5787765
2,1305,SNP_A-2063541,5795109
2,1306,SNP_A-2117744,5807622
2,1307,SNP_A-2303690,5819377
2,1308,SNP_A-2198539,5828837
2,1309,SNP_A-1836321,5829023
2,1310,SNP_A-2132168,5829940
2,1311,SNP_A-2207642,5830153
2,1312,SNP_A-4223232,5838153
2,1313,SNP_A-1953289,5838464
2,1314,SNP_A-1961916,5844370
2,1315,SNP_A-1961917,5845544
2,1316,SNP_A-2069780,5849348
2,1317,SNP_A-1961920,5850945
2,1318,SNP_A-4261667,5851296
2,1319,SNP_A-1961922,5861949
2,1320,SNP_A-4222431,5867031
2,1321,SNP_A-1877639,5867924
2,1322,SNP_A-2227444,5875120
2,1323,SNP_A-2162854,5875999
2,1324,SNP_A-4301140,5876159
2,1325,SNP_A-2295600,5876225
2,1326,SNP_A-1850335,5876448
2,1327,SNP_A-4261668,5876832
2,1328,SNP_A-1961924,5876965
2,1329,SNP_A-1961925,5877226
2,1330,SNP_A-1961926,5877413
2,1331,SNP_A-1784014,5884849
2,1332,SNP_A-4244862,5886794
2,1333,SNP_A-4196900,5890517
2,1334,SNP_A-2110541,5896643
2,1335,SNP_A-2189512,5900776
2,1336,SNP_A-4224157,5900887
2,1337,SNP_A-1961929,5903374
2,1338,SNP_A-4195295,5906090
2,1339,SNP_A-2077673,5906831
2,1340,SNP_A-1871767,5906987
2,1341,SNP_A-2194073,5908339
2,1342,SNP_A-2266940,5909420
2,1343,SNP_A-4244069,5909688
2,1344,SNP_A-2027168,5913808
2,1345,SNP_A-4199550,5919637
2,1346,SNP_A-1961930,5922951
2,1347,SNP_A-4232229,5923146
2,1348,SNP_A-2088187,5927551
2,1349,SNP_A-1810189,5928033
2,1350,SNP_A-1816414,5935069
2,1351,SNP_A-2125959,5938102
2,1352,SNP_A-1859917,5938195
2,1353,SNP_A-1904506,5946465
2,1354,SNP_A-2033822,5954209
2,1355,SNP_A-2028933,5954814
2,1356,SNP_A-2097701,5956515
2,1357,SNP_A-4250126,5956628
2,1358,SNP_A-2036659,5958364
2,1359,SNP_A-4232018,5960645
2,1360,SNP_A-2121148,5961353
2,1361,SNP_A-4227762,5964434
2,1362,SNP_A-1900578,5965395
2,1363,SNP_A-2091679,5969758
2,1364,SNP_A-1896190,5979417
2,1365,SNP_A-4299274,5982454
2,1366,SNP_A-2286837,5983204
2,1367,SNP_A-4295206,5983837
2,1368,SNP_A-4248535,5984393
2,1369,SNP_A-1906384,5990900
2,1370,SNP_A-1868387,5991691
2,1371,SNP_A-1799679,5992591
2,1372,SNP_A-2291237,5992743
2,1373,SNP_A-1797486,5993356
2,1374,SNP_A-2142574,5999000
2,1375,SNP_A-2197231,5999108
2,1376,SNP_A-4207865,5999261
2,1377,SNP_A-1961932,5999318
2,1378,SNP_A-2210720,5999411
2,1379,SNP_A-1961933,6002185
2,1380,SNP_A-4261672,6002367
2,1381,SNP_A-2271818,6018448
2,1382,SNP_A-2152102,6034316
2,1383,SNP_A-2058793,6034394
2,1384,SNP_A-2218820,6036721
2,1385,SNP_A-2097480,6039900
2,1386,SNP_A-2093553,6046017
2,1387,SNP_A-2162204,6049391
2,1388,SNP_A-1878608,6058737
2,1389,SNP_A-2256512,6063461
2,1390,SNP_A-2259522,6063554
2,1391,SNP_A-1961934,6069584
2,1392,SNP_A-2254858,6071393
2,1393,SNP_A-2299748,6077555
2,1394,SNP_A-2094353,6077578
2,1395,SNP_A-2136804,6077658
2,1396,SNP_A-4276284,6078394
2,1397,SNP_A-4252813,6079161
2,1398,SNP_A-1826391,6082473
2,1399,SNP_A-2046500,6083374
2,1400,SNP_A-1940636,6087178
2,1401,SNP_A-2226601,6087833
2,1402,SNP_A-2159977,6092311
2,1403,SNP_A-2083399,6092621
2,1404,SNP_A-4275582,6092957
2,1405,SNP_A-1961935,6095188
2,1406,SNP_A-4276484,6099306
2,1407,SNP_A-4292241,6111048
2,1408,SNP_A-1915933,6113298
2,1409,SNP_A-1961936,6121763
2,1410,SNP_A-2070067,6122286
2,1411,SNP_A-4207866,6135861
2,1412,SNP_A-2196823,6137161
2,1413,SNP_A-4249191,6138977
2,1414,SNP_A-2065581,6142301
2,1415,SNP_A-1930783,6144467
2,1416,SNP_A-2239346,6144872
2,1417,SNP_A-2231593,6146224
2,1418,SNP_A-2242401,6150597
2,1419,SNP_A-2147772,6154059
2,1420,SNP_A-2271878,6163856
2,1421,SNP_A-2307682,6165689
2,1422,SNP_A-1960193,6165998
2,1423,SNP_A-1883234,6166715
2,1424,SNP_A-1892553,6169658
2,1425,SNP_A-4231005,6185276
2,1426,SNP_A-4199920,6185703
2,1427,SNP_A-2282589,6186203
2,1428,SNP_A-2036037,6186314
2,1429,SNP_A-1814407,6190659
2,1430,SNP_A-1961938,6204656
2,1431,SNP_A-4271336,6213207
2,1432,SNP_A-1844185,6214696
2,1433,SNP_A-2111655,6215252
2,1434,SNP_A-2150858,6215473
2,1435,SNP_A-4257913,6215502
2,1436,SNP_A-2280733,6223235
2,1437,SNP_A-1891913,6228331
2,1438,SNP_A-1803517,6239998
2,1439,SNP_A-4203191,6247413
2,1440,SNP_A-4225329,6258620
2,1441,SNP_A-1961939,6261393
2,1442,SNP_A-4217462,6272826
2,1443,SNP_A-1961943,6275098
2,1444,SNP_A-1880030,6283601
2,1445,SNP_A-4291100,6292967
2,1446,SNP_A-2291926,6297653
2,1447,SNP_A-2258476,6297829
2,1448,SNP_A-4261680,6305541
2,1449,SNP_A-4268953,6305762
2,1450,SNP_A-1961944,6306665
2,1451,SNP_A-1961945,6307127
2,1452,SNP_A-4207868,6307348
2,1453,SNP_A-1961946,6308768
2,1454,SNP_A-1961947,6309004
2,1455,SNP_A-2068562,6310661
2,1456,SNP_A-2261710,6311824
2,1457,SNP_A-4198791,6311894
2,1458,SNP_A-1821383,6312037
2,1459,SNP_A-4197824,6312692
2,1460,SNP_A-1954082,6315654
2,1461,SNP_A-2155149,6315864
2,1462,SNP_A-2214500,6315978
2,1463,SNP_A-4232324,6319747
2,1464,SNP_A-4200339,6329652
2,1465,SNP_A-4198629,6329668
2,1466,SNP_A-2068114,6330252
2,1467,SNP_A-2178281,6337057
2,1468,SNP_A-2115992,6341173
2,1469,SNP_A-1796958,6341400
2,1470,SNP_A-2254936,6346392
2,1471,SNP_A-2130364,6346425
2,1472,SNP_A-1961949,6352038
2,1473,SNP_A-2224214,6359415
2,1474,SNP_A-4247522,6360667
2,1475,SNP_A-1952901,6360967
2,1476,SNP_A-2206420,6361844
2,1477,SNP_A-2124496,6365853
2,1478,SNP_A-1953529,6366572
2,1479,SNP_A-2006114,6367334
2,1480,SNP_A-4226871,6382837
2,1481,SNP_A-1957330,6385000
2,1482,SNP_A-4220702,6403697
2,1483,SNP_A-4198653,6403708
2,1484,SNP_A-1961950,6412002
2,1485,SNP_A-2080378,6413199
2,1486,SNP_A-4254517,6413773
2,1487,SNP_A-4279510,6417786
2,1488,SNP_A-1863913,6429921
2,1489,SNP_A-2116204,6437738
2,1490,SNP_A-2100250,6443774
2,1491,SNP_A-2128494,6445833
2,1492,SNP_A-4222860,6445947
2,1493,SNP_A-1961952,6447086
2,1494,SNP_A-2167557,6457156
2,1495,SNP_A-1846715,6466670
2,1496,SNP_A-4203469,6468030
2,1497,SNP_A-2281961,6468157
2,1498,SNP_A-2260966,6468327
2,1499,SNP_A-1921141,6468484
2,1500,SNP_A-4280935,6469308
2,1501,SNP_A-4273818,6469324
2,1502,SNP_A-4274083,6469468
2,1503,SNP_A-2279405,6469528
2,1504,SNP_A-2127695,6471151
2,1505,SNP_A-1871787,6471251
2,1506,SNP_A-2035039,6473183
2,1507,SNP_A-1872307,6474232
2,1508,SNP_A-1877177,6483994
2,1509,SNP_A-1819861,6493706
2,1510,SNP_A-4298338,6494909
2,1511,SNP_A-2276632,6494970
2,1512,SNP_A-2073467,6495032
2,1513,SNP_A-4261684,6498096
2,1514,SNP_A-4261685,6498196
2,1515,SNP_A-4207870,6498594
2,1516,SNP_A-2298483,6501614
2,1517,SNP_A-4218300,6512424
2,1518,SNP_A-1805459,6512609
2,1519,SNP_A-2253519,6523921
2,1520,SNP_A-2222232,6524238
2,1521,SNP_A-4260548,6530658
2,1522,SNP_A-2057483,6532439
2,1523,SNP_A-1872685,6532494
2,1524,SNP_A-2097190,6532719
2,1525,SNP_A-1811997,6536513
2,1526,SNP_A-4261687,6538169
2,1527,SNP_A-2299563,6539922
2,1528,SNP_A-1780346,6540146
2,1529,SNP_A-1961959,6545258
2,1530,SNP_A-2089092,6547074
2,1531,SNP_A-4276469,6547639
2,1532,SNP_A-1847494,6549251
2,1533,SNP_A-2024804,6559000
2,1534,SNP_A-1806470,6562201
2,1535,SNP_A-1912488,6563628
2,1536,SNP_A-4256483,6569941
2,1537,SNP_A-1806908,6573205
2,1538,SNP_A-4229178,6574486
2,1539,SNP_A-2109600,6582829
2,1540,SNP_A-2267011,6583463
2,1541,SNP_A-4204680,6584064
2,1542,SNP_A-2281145,6594530
2,1543,SNP_A-4289335,6598292
2,1544,SNP_A-4289963,6598945
2,1545,SNP_A-4261691,6611970
2,1546,SNP_A-1879234,6635023
2,1547,SNP_A-2132465,6644667
2,1548,SNP_A-2080296,6645259
2,1549,SNP_A-2071208,6648243
2,1550,SNP_A-1878056,6651420
2,1551,SNP_A-2146947,6651483
2,1552,SNP_A-2181234,6652095
2,1553,SNP_A-1918236,6655887
2,1554,SNP_A-1839942,6660518
2,1555,SNP_A-2091635,6662495
2,1556,SNP_A-1803262,6679082
2,1557,SNP_A-2247515,6691093
2,1558,SNP_A-4206385,6691371
2,1559,SNP_A-4207874,6703172
2,1560,SNP_A-1961963,6704982
2,1561,SNP_A-1961964,6705324
2,1562,SNP_A-1961965,6705462
2,1563,SNP_A-1961966,6705721
2,1564,SNP_A-4261695,6705884
2,1565,SNP_A-1961967,6706092
2,1566,SNP_A-1961968,6706212
2,1567,SNP_A-4256491,6708334
2,1568,SNP_A-4293991,6711384
2,1569,SNP_A-4246217,6711923
2,1570,SNP_A-4255482,6712095
2,1571,SNP_A-2092439,6712221
2,1572,SNP_A-2154721,6712276
2,1573,SNP_A-2197266,6712781
2,1574,SNP_A-4295448,6713057
2,1575,SNP_A-2117694,6713715
2,1576,SNP_A-2130359,6713817
2,1577,SNP_A-2109136,6718840
2,1578,SNP_A-2102828,6727472
2,1579,SNP_A-2122568,6753810
2,1580,SNP_A-2157583,6757301
2,1581,SNP_A-2188992,6769820
2,1582,SNP_A-2178409,6774344
2,1583,SNP_A-1961970,6775163
2,1584,SNP_A-1961971,6775281
2,1585,SNP_A-1961972,6775477
2,1586,SNP_A-1921632,6777195
2,1587,SNP_A-1810421,6777986
2,1588,SNP_A-2219816,6778142
2,1589,SNP_A-2046778,6778589
2,1590,SNP_A-1856499,6778735
2,1591,SNP_A-1813256,6780866
2,1592,SNP_A-2138645,6784364
2,1593,SNP_A-1868095,6803471
2,1594,SNP_A-2066787,6809163
2,1595,SNP_A-1793517,6824748
2,1596,SNP_A-2030781,6830471
2,1597,SNP_A-2069294,6840234
2,1598,SNP_A-1865387,6846769
2,1599,SNP_A-2114369,6855044
2,1600,SNP_A-4234334,6856034
2,1601,SNP_A-2158457,6856797
2,1602,SNP_A-1961976,6860141
2,1603,SNP_A-2085383,6861502
2,1604,SNP_A-4207879,6873570
2,1605,SNP_A-4207880,6873584
2,1606,SNP_A-1931466,6873654
2,1607,SNP_A-4207881,6874422
2,1608,SNP_A-2285199,6875222
2,1609,SNP_A-1832354,6884946
2,1610,SNP_A-2049245,6889792
2,1611,SNP_A-4216363,6896272
2,1612,SNP_A-1892514,6900799
2,1613,SNP_A-2294750,6914313
2,1614,SNP_A-2083024,6921919
2,1615,SNP_A-2058419,6925071
2,1616,SNP_A-2093378,6936332
2,1617,SNP_A-1784617,6942626
2,1618,SNP_A-2192691,6942801
2,1619,SNP_A-2260560,6946103
2,1620,SNP_A-1940095,6970089
2,1621,SNP_A-4261701,6978335
2,1622,SNP_A-4207882,6979574
2,1623,SNP_A-4261702,6980825
2,1624,SNP_A-1961980,6980852
2,1625,SNP_A-2132299,6990174
2,1626,SNP_A-2058331,6990386
2,1627,SNP_A-1889679,6993848
2,1628,SNP_A-1798308,6995482
2,1629,SNP_A-1892228,6999238
2,1630,SNP_A-2210412,7005233
2,1631,SNP_A-1957738,7009781
2,1632,SNP_A-4260707,7014974
2,1633,SNP_A-2174354,7015216
2,1634,SNP_A-1873779,7015296
2,1635,SNP_A-4304654,7015458
2,1636,SNP_A-2250595,7019171
2,1637,SNP_A-1788709,7019262
2,1638,SNP_A-4250085,7020231
2,1639,SNP_A-1878586,7029188
2,1640,SNP_A-2035645,7030566
2,1641,SNP_A-1869196,7031735
2,1642,SNP_A-2171495,7032516
2,1643,SNP_A-2089027,7033528
2,1644,SNP_A-1921695,7048382
2,1645,SNP_A-2140670,7050366
2,1646,SNP_A-4276273,7056663
2,1647,SNP_A-4206634,7057359
2,1648,SNP_A-2153493,7057623
2,1649,SNP_A-2039858,7058144
2,1650,SNP_A-4230091,7059415
2,1651,SNP_A-2242505,7059631
2,1652,SNP_A-1813388,7065424
2,1653,SNP_A-2184797,7066960
2,1654,SNP_A-2084035,7067662
2,1655,SNP_A-2049682,7067781
2,1656,SNP_A-2222825,7067978
2,1657,SNP_A-4294216,7068105
2,1658,SNP_A-2257357,7068209
2,1659,SNP_A-1789877,7068525
2,1660,SNP_A-1845014,7068995
2,1661,SNP_A-1794705,7075683
2,1662,SNP_A-4256229,7075876
2,1663,SNP_A-2145958,7077221
2,1664,SNP_A-2105628,7077466
